"LineNumber","Line","Path"
"295","              <Battery className=""w-4 h-4 text-purple-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"296","              <span className=""text-xs text-slate-400 uppercase tracking-wider"">Recovery</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"298","            <p className={`text-2xl font-bold ${getScoreColor(healthScore.recovery)}`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"306","      <div className=""grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"307","        <div className=""bg-gradient-to-br from-emerald-900/20 to-teal-900/20 rounded-xl p-5 border border-emerald-500/20"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"308","          <div className=""flex items-center justify-between mb-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"309","            <Footprints className=""w-8 h-8 text-emerald-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"310","            <TrendingUp className=""w-4 h-4 text-emerald-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"312","          <p className=""text-3xl font-bold text-white mb-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"315","          <p className=""text-sm text-emerald-300"">Steps Today</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"316","          <div className=""mt-3 pt-3 border-t border-emerald-500/20"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"317","            <p className=""text-xs text-slate-400"">Goal: 10,000</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"321","        <div className=""bg-gradient-to-br from-red-900/20 to-rose-900/20 rounded-xl p-5 border border-red-500/20"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"322","          <div className=""flex items-center justify-between mb-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"323","            <Heart className=""w-8 h-8 text-red-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"324","            <Activity className=""w-4 h-4 text-red-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"326","          <p className=""text-3xl font-bold text-white mb-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"329","          <p className=""text-sm text-red-300"">Resting HR (bpm)</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"330","          <div className=""mt-3 pt-3 border-t border-red-500/20"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"331","            <p className=""text-xs text-slate-400"">Avg: 60-100 bpm</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"335","        <div className=""bg-gradient-to-br from-blue-900/20 to-cyan-900/20 rounded-xl p-5 border border-blue-500/20"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"336","          <div className=""flex items-center justify-between mb-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"337","            <Moon className=""w-8 h-8 text-blue-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"338","            <Calendar className=""w-4 h-4 text-blue-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"340","          <p className=""text-3xl font-bold text-white mb-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"343","          <p className=""text-sm text-blue-300"">Sleep Duration</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"344","          <div className=""mt-3 pt-3 border-t border-blue-500/20"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"345","            <p className=""text-xs text-slate-400"">Goal: 7-9 hours</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"349","        <div className=""bg-gradient-to-br from-purple-900/20 to-pink-900/20 rounded-xl p-5 border border-purple-500/20"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"350","          <div className=""flex items-center justify-between mb-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"351","            <Brain className=""w-8 h-8 text-purple-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"352","            <Wind className=""w-4 h-4 text-purple-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"354","          <p className=""text-3xl font-bold text-white mb-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"357","          <p className=""text-sm text-purple-300"">HRV (ms)</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"358","          <div className=""mt-3 pt-3 border-t border-purple-500/20"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"359","            <p className=""text-xs text-slate-400"">Recovery indicator</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"366","        <div className=""bg-gradient-to-br from-slate-900/50 to-slate-800/50 backdrop-blur-lg rounded-2xl p-6 border border-slate-700/50"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"367","          <h3 className=""text-lg font-semibold text-white mb-4 flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"368","            <Brain className=""w-5 h-5 text-emerald-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"371","          <div className=""space-y-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"375","                className={`p-4 rounded-xl border ${","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"383","                <div className=""flex items-start gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"384","                  <div className=""flex-shrink-0 mt-0.5"">{insight.icon}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"385","                  <div className=""flex-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"386","                    <h4 className=""text-white font-medium mb-1"">{insight.title}</h4>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"387","                    <p className=""text-sm text-slate-400"">{insight.message}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"398","        <div className=""bg-gradient-to-br from-slate-900/50 to-slate-800/50 backdrop-blur-lg rounded-2xl p-12 border border-slate-700/50 text-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"399","          <Target className=""w-16 h-16 text-slate-600 mx-auto mb-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"400","          <h3 className=""text-xl font-semibold text-white mb-2"">No Health Data Yet</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"401","          <p className=""text-slate-400 mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"404","          <button className=""px-6 py-3 bg-gradient-to-r from-emerald-600 to-teal-600 hover:from-emerald-700 hover:to-teal-700 text-white rounded-lg transition-all shadow-lg shadow-emerald-500/20"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"82","        return <CheckCircle className=""w-5 h-5 text-green-400"" />;","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"84","        return <AlertTriangle className=""w-5 h-5 text-yellow-400"" />;","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"86","        return <XCircle className=""w-5 h-5 text-red-400"" />;","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"88","        return <AlertTriangle className=""w-5 h-5 text-gray-400"" />;","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"122","    <div className=""bg-white/10 backdrop-blur-lg rounded-2xl p-6 border border-white/20"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"123","      <div className=""flex items-center justify-between mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"124","        <div className=""flex items-center space-x-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"125","          <Zap className=""w-6 h-6 text-purple-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"126","          <h2 className=""text-2xl font-bold text-white"">Service Status</h2>","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"131","          className=""p-2 bg-white/10 hover:bg-white/20 rounded-lg transition-colors disabled:opacity-50""","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"133","          <RefreshCw className={`w-5 h-5 text-white ${checking ? 'animate-spin' : ''}`} />","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"137","      <div className=""mb-6 p-4 bg-white/5 rounded-xl border border-white/10"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"138","        <div className=""flex items-center justify-between"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"139","          <div className=""flex items-center space-x-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"142","              <p className=""text-white font-semibold"">Overall System Status</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"143","              <p className={`text-sm capitalize ${getStatusColor(overallStatus)}`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"148","          <div className=""text-right"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"149","            <p className=""text-purple-300 text-sm"">Avg Latency</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"150","            <p className={`text-lg font-bold ${getLatencyColor(avgLatency)}`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"157","      <div className=""space-y-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"161","            className=""p-4 bg-white/5 rounded-xl border border-white/10 hover:bg-white/10 transition-colors""","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"163","            <div className=""flex items-center justify-between"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"164","              <div className=""flex items-center space-x-3 flex-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"167","                  <p className=""text-white font-medium"">{service.name}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"168","                  <p className=""text-purple-300 text-xs"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"173","              <div className=""flex items-center space-x-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"174","                <div className=""text-right"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"175","                  <p className=""text-purple-300 text-xs"">Latency</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"176","                  <p className={`text-sm font-bold ${getLatencyColor(service.latency)}`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"180","                <div className=""text-right min-w-24"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"181","                  <p className={`text-sm font-medium capitalize ${getStatusColor(service.status)}`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"191","      <div className=""mt-6 p-4 bg-blue-500/10 border border-blue-500/20 rounded-lg"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"192","        <p className=""text-blue-300 text-sm"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AIServiceStatus.tsx"
"350","      <span className={`px-3 py-1.5 rounded-full text-xs font-semibold border flex items-center gap-1.5 ${config.color}`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"351","        <StatusIcon className=""w-3.5 h-3.5"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"371","      <div className=""bg-slate-900/60 backdrop-blur-xl rounded-2xl p-6 sm:p-8 border border-slate-800/50"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"372","        <div className=""flex items-center gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"373","          <RefreshCw className=""w-5 h-5 text-slate-400 animate-spin"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"374","          <span className=""text-slate-400"">Loading appointments...</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"381","    <div ref={containerRef} className=""space-y-4 sm:space-y-6 relative overflow-y-auto"" style={{ paddingTop: pullDistance }}>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"385","          className=""absolute top-0 left-0 right-0 flex items-center justify-center transition-all duration-200 z-10""","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"388","          <div className={`transform transition-transform ${pullDistance > 60 ? 'rotate-180' : ''}`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"389","            <RefreshCw className={`w-6 h-6 text-orange-400 ${isRefreshing ? 'animate-spin' : ''}`} />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"394","      <div className=""bg-slate-900/60 backdrop-blur-xl rounded-2xl p-4 sm:p-6 lg:p-8 border border-slate-800/50 shadow-2xl"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"396","        <div className=""flex flex-col sm:flex-row items-start sm:items-center justify-between gap-4 mb-6 sm:mb-8"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"397","          <div className=""flex-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"398","            <h2 className=""text-2xl sm:text-3xl lg:text-4xl font-bold text-white mb-1"">Appointments</h2>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"399","            <p className=""text-sm sm:text-base text-slate-400"">Manage your medical appointments and reminders</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"407","            className=""w-full sm:w-auto px-6 py-3.5 min-h-[48px] bg-gradient-to-r from-orange-600 to-amber-600 hover:from-orange-700 hover:to-amber-700 text-white rounded-xl transition-all shadow-lg shadow-orange-500/20 flex items-center justify-center gap-2.5 text-base font-medium active:scale-[0.97] touch-manipulation focus:outline-none focus:ring-2 focus:ring-orange-500/50""","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"409","            <Plus className=""w-5 h-5"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"415","        <div className=""grid grid-cols-1 min-[380px]:grid-cols-2 lg:grid-cols-4 gap-3 sm:gap-4 mb-6 sm:mb-8"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"416","          <div className=""bg-slate-900/60 backdrop-blur-xl rounded-xl p-4 sm:p-6 border border-slate-800/50 hover:border-blue-500/30 hover:shadow-xl hover:shadow-slate-900/20 transition-all duration-200"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"417","            <div className=""flex items-center gap-3 mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"418","              <div className=""w-10 h-10 rounded-lg bg-gradient-to-br from-blue-500/20 to-cyan-500/20 flex items-center justify-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"419","                <Calendar className=""w-5 h-5 text-blue-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"422","                <div className=""text-2xl font-bold text-white"">{upcomingAppointments.length}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"423","                <div className=""text-xs text-slate-400"">Upcoming</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"427","          <div className=""bg-slate-900/60 backdrop-blur-xl rounded-xl p-4 sm:p-6 border border-slate-800/50 hover:border-emerald-500/30 hover:shadow-xl hover:shadow-slate-900/20 transition-all duration-200"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"428","            <div className=""flex items-center gap-3 mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"429","              <div className=""w-10 h-10 rounded-lg bg-gradient-to-br from-emerald-500/20 to-teal-500/20 flex items-center justify-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"430","                <CheckCircle className=""w-5 h-5 text-emerald-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"433","                <div className=""text-2xl font-bold text-white"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"436","                <div className=""text-xs text-slate-400"">Completed</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"440","          <div className=""bg-slate-900/60 backdrop-blur-xl rounded-xl p-4 sm:p-6 border border-slate-800/50 hover:border-purple-500/30 hover:shadow-xl hover:shadow-slate-900/20 transition-all duration-200"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"441","            <div className=""flex items-center gap-3 mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"442","              <div className=""w-10 h-10 rounded-lg bg-gradient-to-br from-purple-500/20 to-pink-500/20 flex items-center justify-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"443","                <Video className=""w-5 h-5 text-purple-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"446","                <div className=""text-2xl font-bold text-white"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"449","                <div className=""text-xs text-slate-400"">Virtual</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"453","          <div className=""bg-slate-900/60 backdrop-blur-xl rounded-xl p-4 sm:p-6 border border-slate-800/50 hover:border-orange-500/30 hover:shadow-xl hover:shadow-slate-900/20 transition-all duration-200 min-[380px]:col-span-2 lg:col-span-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"454","            <div className=""flex items-center gap-3 mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"455","              <div className=""w-10 h-10 rounded-lg bg-gradient-to-br from-orange-500/20 to-amber-500/20 flex items-center justify-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"456","                <Clock className=""w-5 h-5 text-orange-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"459","                <div className=""text-2xl font-bold text-white"">{appointments.length}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"460","                <div className=""text-xs text-slate-400"">Total</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"468","          <div className=""mb-6 sm:mb-8"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"469","            <h3 className=""text-lg sm:text-xl font-semibold text-white mb-4 flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"470","              <Sparkles className=""w-5 h-5 text-orange-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"473","            <div className=""space-y-3 sm:space-y-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
